jQuery Test Suite 


Hide passed testsCheck for GlobalsNo try-catchminnoqsaModule: < All Modules >corecallbacksdeferredsupportdataqueueattributeseventselector - jQuery onlytraversingmanipulationcssserializeajaxeffectsoffsetdimensionsdeprecatedexportsSizzle

Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; rv:11.0) like Gecko

Tests completed in 236933 milliseconds.
6914 tests of 6915 passed, 1 failed.

639.dimensions: setters with and without box-sizing:border-box (0, 20, 20)Rerun




















640.dimensions: window vs. small document (0, 1, 1)Rerun

641.dimensions: window vs. large document (0, 2, 2)Rerun


642.deprecated: browser (0, 544, 544)Rerun
































































































































































































































































































































































































































































































































































643.exports: amdModule (0, 1, 1)Rerun

644.Sizzle: selector: element (0, 36, 36)Rerun




































645.Sizzle: selector: XML Document Selectors (0, 10, 10)Rerun










646.Sizzle: selector: broken (0, 21, 21)Rerun





















647.Sizzle: selector: id (0, 31, 31)Rerun































648.Sizzle: selector: class (0, 24, 24)Rerun
























649.Sizzle: selector: name (0, 15, 15)Rerun















650.Sizzle: selector: multiple (0, 6, 6)Rerun






651.Sizzle: selector: child and adjacent (0, 42, 42)Rerun










































652.Sizzle: selector: attributes (0, 62, 62)Rerun






























































653.Sizzle: selector: pseudo - child (0, 42, 42)Rerun










































654.Sizzle: selector: pseudo - misc (0, 42, 42)Rerun










































655.Sizzle: selector: pseudo - :not (0, 43, 43)Rerun











































656.Sizzle: selector: pseudo - position (0, 33, 33)Rerun

































657.Sizzle: selector: pseudo - form (0, 10, 10)Rerun










658.Sizzle: selector: caching (0, 1, 1)Rerun

659.Sizzle: selector: Sizzle.contains (0, 16, 16)Rerun
















 

  

See this blog entry for more information.

Here are some [links] in a normal paragraph: Google, Google Groups (Link). This link has class="blog": diveintomark 


Everything inside the red border is inside a div with id="foo".

This is a normal link: Yahoo

This link has class="blog": Simon Willison's Weblog
 
Try them out:

Action:           Button foobar Nothing 1 2 3  Nothing 1 2 3  Nothing 1 2 3 no value  Nothing 1 2  3 no value  1 2 3           test element 
Float test.  
  

    

?
Z            ABC ABC ABC  ABC ABC ABC  YES  NO     NO    NO    





hi there 







 



1.Rice
2.Beans
3.Blinis
4.Tofu

I'm hungry. I should...
...Eat lots of food... | ...Eat a little food... | ...Eat no food... ...Eat a burger... ...Eat some funyuns... ...Eat some funyuns... 
  

1 2      
​ 


fadeIn
fadeIn

fadeOut


show
show

hide


togglein
togglein

toggleout


slideUp
slideUp

slideDown


slideToggleIn
slideToggleIn

slideToggleOut


fadeToggleIn
fadeToggleIn

fadeToggleOut


fadeTo
fadeTo

